sender,receiver,date,subject,body,urls,label
"""monkey Server""<guy.mez@hotdealsdigest.com>",jose@monkey.org,2022-08-31 16:05:22,Verify your jose@monkey.org account immediately,"We have identified data security issues concerning your account, jose@monkey.org. So, we advise that all accounts be authenticated. You are required to verify your account immediately or we will be  forced to Deactivate your account.  Click here to update your account>>  Note:     The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future.",1,1
"""monkey Server""<guy.mez@hotdealsdigest.com>",jose@monkey.org,2022-08-31 16:05:22,Verify your jose@monkey.org account immediately,"We have identified data security issues concerning your account, jose@monkey.org. So, we advise that all accounts be authenticated. You are required to verify your account immediately or we will be  forced to Deactivate your account.  Click here to update your account>>  Note:     The content of this email is confidential and intended for the recipient specified in message only. It is strictly forbidden to share any part of this message with any third party, without a written consent of the sender. If you received this message by mistake, please reply to this message and follow with its deletion, so that we can ensure such a mistake does not occur in the future.",1,1
IT ADMIN <support@IT-ADMIN.COM>,jose@monkey.org,2022-08-30 23:18:05,Undelivered Email,"This email is marked secure from monkey.org automated alert.  Mail ErrorDear jose@monkey.org user.You have pending incoming emails stuck on the mail server. An error occured with your current session authentication. We suggest that you kindly use the portal below to repair and authenticate. failed jose@monkey.org mailbox.  Repair monkey.org  Re-authenticate your session This is an automated email for monkey.org users only.Please do not reply Thank you, monkey.org SUPP0RT ADMIN. This email is marked secure from monkey.org automated alert. Mail ErrorDear jose@monkey.org user.You have pending incoming emails stuck on the mail server. An error occured with your current session authentication. We suggest that you kindly use the portal below to repair and authenticate. failed jose@monkey.org mailbox.  Repair monkey.org  Re-authenticate your session This is an automated email for monkey.org users only.Please do not reply Thank you, monkey.org SUPP0RT ADMIN.",1,1
IT ADMIN <support@IT-ADMIN.COM>,jose@monkey.org,2022-08-30 23:18:05,Undelivered Email,"This email is marked secure from monkey.org automated alert.  Mail ErrorDear jose@monkey.org user.You have pending incoming emails stuck on the mail server. An error occured with your current session authentication. We suggest that you kindly use the portal below to repair and authenticate. failed jose@monkey.org mailbox.  Repair monkey.org  Re-authenticate your session This is an automated email for monkey.org users only.Please do not reply Thank you, monkey.org SUPP0RT ADMIN. This email is marked secure from monkey.org automated alert. Mail ErrorDear jose@monkey.org user.You have pending incoming emails stuck on the mail server. An error occured with your current session authentication. We suggest that you kindly use the portal below to repair and authenticate. failed jose@monkey.org mailbox.  Repair monkey.org  Re-authenticate your session This is an automated email for monkey.org users only.Please do not reply Thank you, monkey.org SUPP0RT ADMIN.",1,1
Mail Notification <jose@compareremit.com>,jose@monkey.org,2022-08-30 00:39:50,Email Forwarding Error-Undelivery Report,"Recipient: jose@monkey.orgThis message is from your domain registrar where ""monkey.org"" is registered.Some incoming mails has been flagged due to mail server error and cannot be delievered to your inboxYou have {11} undelivered                  mail Time : 8/30/2022 12:39:50 a.m.This is due to a system delay in your mail server. Read Undelivered Mail  From Mail Server Center  monkey.org Support Team",1,1
Mail Notification <jose@compareremit.com>,jose@monkey.org,2022-08-30 00:39:50,Email Forwarding Error-Undelivery Report,"Recipient: jose@monkey.orgThis message is from your domain registrar where ""monkey.org"" is registered.Some incoming mails has been flagged due to mail server error and cannot be delievered to your inboxYou have {11} undelivered                  mail Time : 8/30/2022 12:39:50 a.m.This is due to a system delay in your mail server. Read Undelivered Mail  From Mail Server Center  monkey.org Support Team",1,1
Mail Notification <jose@compareremit.com>,jose@monkey.org,2022-08-29 23:56:56,Email Forwarding Error-Undelivery Report,"Recipient: jose@monkey.orgThis message is from your domain registrar where ""monkey.org"" is registered.Some incoming mails has been flagged due to mail server error and cannot be delievered to your inboxYou have {11} undelivered                  mail Time : 8/29/2022 11:56:56 p.m.This is due to a system delay in your mail server. Read Undelivered Mail  From Mail Server Center  monkey.org Support Team",1,1
Mail Notification <jose@compareremit.com>,jose@monkey.org,2022-08-29 23:56:56,Email Forwarding Error-Undelivery Report,"Recipient: jose@monkey.orgThis message is from your domain registrar where ""monkey.org"" is registered.Some incoming mails has been flagged due to mail server error and cannot be delievered to your inboxYou have {11} undelivered                  mail Time : 8/29/2022 11:56:56 p.m.This is due to a system delay in your mail server. Read Undelivered Mail  From Mail Server Center  monkey.org Support Team",1,1
"""Ram Hand to Hand Couriers"" <info@labelblind.com>",jose@monkey.org,2022-08-29 15:38:41,Your Parcel Number RL001097064 is on the way,"Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Pay fees R99.13   Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned.  	Pay fees R99.13   	            Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Pay fees R99.13",1,1
"""Ram Hand to Hand Couriers"" <info@labelblind.com>",jose@monkey.org,2022-08-29 15:38:41,Your Parcel Number RL001097064 is on the way,"Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Pay fees R99.13   Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned.  	Pay fees R99.13   	            Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Pay fees R99.13",1,1
Sharepoint <sharepoint-account-secure@tcwusaa.com>,jose@monkey.org,2022-08-29 04:34:20,Approve Due payment Invoice-7876799,"*Adobe* PDF Scanned document.pdf Hi jose@monkey.org, A pending payment due invoice has been shared with you on Sharepoint portal please, Review due invoice and approve for paymnet. Review Invoice ( https://kawanakajima.co.jp/okaynow.htm#jose@monkey.org ) Unsubscribe ( https://u28748092.ct.sendgrid.net/asm/unsubscribe/?user_id=28748092&data=TTuel20cUogqDt2xfmodrX2wVB1Gts0dkkz51y3gfaFoMDAwdTAwMJseDkcP31FA1vlRRvq_-U9OgWor1cfukUWRLP6u1OKVM22FhvbaS2CdHV1D1Y0uL5uPGouDmIDjB3z5sPHrmlAi24L-2AZISfQ5rf50dWszTFk4458mUnArRgoMVtQXQ8O2B-2T8PZxZGuqXBhOTL42w07fhd7GzN2L8xmaKlSFzGcjhRSy81RsiKNQAABno5FV-FAiKEptV07txRIf9A2uiioZTGGYWTl9aq8niGGu-zGvEUISaP7K94q30edGw4HwWockvKbQUFba72RmtY11XUyg4Mnw1RLNdROQcMgc2dOKCIE-pkcZkGB9PQ2gM_2U-WMQkYM3WomOTiaNnniCQZh0oTl0ns9ZyNMb3x8d-5KqW09Pt1uW0tq8t9-uc_28nKH-uBbgQOB5lUIUaa8UF2XzIdmoGQ0MpAHbEMIDbsCbP9CRKPPW88SAYGmeaAzblKIdKnXg4eLL2AmoDGO1YAz_uZtcxlA4kwSsbtlavFxRJFHcXm54YSysNGSbDIjoEIbaUR4p74sm0M8eeKhhNhrcR6K3C2XsowZwDkWKM3o-S8OaNPITbceinYzjEpy_qNayYPOdxEzVR_N9J9sLrTd-1RXRhGLPrudtlseplijl6R8NMN6DthtLIN0xYNfBxxbQa6bXdFAG4jzAO9m9aEgVjV4pE6gQERj7PZK5HUe2HrHfZb-GL4TtRsvfbO9bK53PBH7XMs6jVifOxQVGxPKJEyX52y_0Dy63Avbn_pB1ukEqDTe7PGl4SUQP_J9uwgF2Z2KZoaDQKHuZd6-apPmcHnNYLcRXkbAAcL4fEeEFmOJcYCS2ogG9-Lhw04URpL3zNSoK0Qcs41nuQIrAsJsQYwS6fqtyM4IielaPbbpw9Oe5AR3wu_H9Mr92UVg7YcAjiCYRb31fOhUba-Tcdt7wNwLEMtffZIrusxiG6AZakg9_S84CpdidE94-A3BoXHGSKd2KqmMtvlZwMmkiESgk4uEOMmwW45VjlryGSolug2l84kxkzGQ5dpUg-xZ45VGbN68f1BJJ0WYJazZhm3-6tefoGQRy_041IRiuwIN1snNRflEn4vm7fVx7lA== ) - Unsubscribe Preferences ( https://u28748092.ct.sendgrid.net/asm/?user_id=28748092&data=A81PtAnQo0-HP0w5ufU-HDypQJXaCE3ZiaSs6yT75LdoMDAwdTAwMG86HK53jK7A5Y0smFyow1JQDc6xBf0UVtJ-8s7lm-g6xcGVSI_4vV5DzdRtLBGCPe7xrzplOM0cuZZJmYiLq4cu4RFiazJ_wDYrCPGpEeY2LB-e7lkWSQZkRiN9gpIImjM3xyM2Bi9Q32uRDUdtQtW5Jo2txdNVQba6O7jRIHDRVUTpvmqOQOzzK1hQxAXjsnS5aH_MIJtn2m7DdoJYg6hYBFyxyPcTRG-ov7n5butgZvkXtliqfPmS9cm5WEoVvzBXHFgSz6DJI3-SMo5GGcyuNHS_pQVK4hCdChQcnMkb_HzQJpmQQcjZYqqy6YkcFY_xnZoziavhe2h6wag93ta0dvSDZz3GP7qrqOtD6Dkqn3Oa27dVllatywTMRMghWOORADye2tRbxs-h_5B5orkDojgKKchADRt2yzFQQV3krsiE_dn5gv8MKqe4RRAEZOBBKHJ6IHeMXMGHz-mi6x9Ka32Rk0cMV_WH1WUWbII5qHglx0XzsowLxu46XXu9fz4izpXdD6zr8f_bcU4EGGhr3j6ekD97YHkBQWPUJquFVPZ5RQZhcaaNqPD_fS2upJ0NKA6xpbkvSVU-_mJkUG5capcEQjcCADlVvxyxKceMzhxCdtolwh5o9cFCrbJSwAFb9IeIsOrOLsLZkDGlqHf9RUNHcTbNvGKD44JTPPBzLWULAj6uTeAjpJOJuN62gwCzKLzccmVU8SdBgn5Fdzt6S_ZgMzlpKlpa1xZdQgJQUmb75yIBaXU9vamOyP8G_s9iEIbeXI51Dh1hpQNFJaqt_AVVdR_R79J2w9syYFMNii0BgQh1GAXxlM7Ujg__S7mokDTKrEGhwjPUxE41_1S05PIbhVYD9s8FXOPHMkYdALWM0BZ5ySo_J68ix094cY3CQUwL6pp5Ydl2z2z70r10sFuv19PIj30IIjIgsOjNbKsZv11j_sEMeFNRIrAxdMimI_MT9W3E-bDOd-NFjA4YA5N-YZ27J4kw9aumdW-DwkFsRA6YB-ldZn2j2PJJhAGC8bb5ltPCeZleJm5SHbleU5X3GtsKxhnSFrBTF5Ao )      Adobe               PDF Scanned document.pdf Hi jose@monkey.org, A pending payment due invoice has been shared with you on Sharepoint portal please, Review due invoice and approve for paymnet. Review Invoice             Unsubscribe                      -                        Unsubscribe Preferences",1,1
Sharepoint <sharepoint-account-secure@tcwusaa.com>,jose@monkey.org,2022-08-29 04:34:20,Approve Due payment Invoice-7876799,"*Adobe* PDF Scanned document.pdf Hi jose@monkey.org, A pending payment due invoice has been shared with you on Sharepoint portal please, Review due invoice and approve for paymnet. Review Invoice ( https://kawanakajima.co.jp/okaynow.htm#jose@monkey.org ) Unsubscribe ( https://u28748092.ct.sendgrid.net/asm/unsubscribe/?user_id=28748092&data=TTuel20cUogqDt2xfmodrX2wVB1Gts0dkkz51y3gfaFoMDAwdTAwMJseDkcP31FA1vlRRvq_-U9OgWor1cfukUWRLP6u1OKVM22FhvbaS2CdHV1D1Y0uL5uPGouDmIDjB3z5sPHrmlAi24L-2AZISfQ5rf50dWszTFk4458mUnArRgoMVtQXQ8O2B-2T8PZxZGuqXBhOTL42w07fhd7GzN2L8xmaKlSFzGcjhRSy81RsiKNQAABno5FV-FAiKEptV07txRIf9A2uiioZTGGYWTl9aq8niGGu-zGvEUISaP7K94q30edGw4HwWockvKbQUFba72RmtY11XUyg4Mnw1RLNdROQcMgc2dOKCIE-pkcZkGB9PQ2gM_2U-WMQkYM3WomOTiaNnniCQZh0oTl0ns9ZyNMb3x8d-5KqW09Pt1uW0tq8t9-uc_28nKH-uBbgQOB5lUIUaa8UF2XzIdmoGQ0MpAHbEMIDbsCbP9CRKPPW88SAYGmeaAzblKIdKnXg4eLL2AmoDGO1YAz_uZtcxlA4kwSsbtlavFxRJFHcXm54YSysNGSbDIjoEIbaUR4p74sm0M8eeKhhNhrcR6K3C2XsowZwDkWKM3o-S8OaNPITbceinYzjEpy_qNayYPOdxEzVR_N9J9sLrTd-1RXRhGLPrudtlseplijl6R8NMN6DthtLIN0xYNfBxxbQa6bXdFAG4jzAO9m9aEgVjV4pE6gQERj7PZK5HUe2HrHfZb-GL4TtRsvfbO9bK53PBH7XMs6jVifOxQVGxPKJEyX52y_0Dy63Avbn_pB1ukEqDTe7PGl4SUQP_J9uwgF2Z2KZoaDQKHuZd6-apPmcHnNYLcRXkbAAcL4fEeEFmOJcYCS2ogG9-Lhw04URpL3zNSoK0Qcs41nuQIrAsJsQYwS6fqtyM4IielaPbbpw9Oe5AR3wu_H9Mr92UVg7YcAjiCYRb31fOhUba-Tcdt7wNwLEMtffZIrusxiG6AZakg9_S84CpdidE94-A3BoXHGSKd2KqmMtvlZwMmkiESgk4uEOMmwW45VjlryGSolug2l84kxkzGQ5dpUg-xZ45VGbN68f1BJJ0WYJazZhm3-6tefoGQRy_041IRiuwIN1snNRflEn4vm7fVx7lA== ) - Unsubscribe Preferences ( https://u28748092.ct.sendgrid.net/asm/?user_id=28748092&data=A81PtAnQo0-HP0w5ufU-HDypQJXaCE3ZiaSs6yT75LdoMDAwdTAwMG86HK53jK7A5Y0smFyow1JQDc6xBf0UVtJ-8s7lm-g6xcGVSI_4vV5DzdRtLBGCPe7xrzplOM0cuZZJmYiLq4cu4RFiazJ_wDYrCPGpEeY2LB-e7lkWSQZkRiN9gpIImjM3xyM2Bi9Q32uRDUdtQtW5Jo2txdNVQba6O7jRIHDRVUTpvmqOQOzzK1hQxAXjsnS5aH_MIJtn2m7DdoJYg6hYBFyxyPcTRG-ov7n5butgZvkXtliqfPmS9cm5WEoVvzBXHFgSz6DJI3-SMo5GGcyuNHS_pQVK4hCdChQcnMkb_HzQJpmQQcjZYqqy6YkcFY_xnZoziavhe2h6wag93ta0dvSDZz3GP7qrqOtD6Dkqn3Oa27dVllatywTMRMghWOORADye2tRbxs-h_5B5orkDojgKKchADRt2yzFQQV3krsiE_dn5gv8MKqe4RRAEZOBBKHJ6IHeMXMGHz-mi6x9Ka32Rk0cMV_WH1WUWbII5qHglx0XzsowLxu46XXu9fz4izpXdD6zr8f_bcU4EGGhr3j6ekD97YHkBQWPUJquFVPZ5RQZhcaaNqPD_fS2upJ0NKA6xpbkvSVU-_mJkUG5capcEQjcCADlVvxyxKceMzhxCdtolwh5o9cFCrbJSwAFb9IeIsOrOLsLZkDGlqHf9RUNHcTbNvGKD44JTPPBzLWULAj6uTeAjpJOJuN62gwCzKLzccmVU8SdBgn5Fdzt6S_ZgMzlpKlpa1xZdQgJQUmb75yIBaXU9vamOyP8G_s9iEIbeXI51Dh1hpQNFJaqt_AVVdR_R79J2w9syYFMNii0BgQh1GAXxlM7Ujg__S7mokDTKrEGhwjPUxE41_1S05PIbhVYD9s8FXOPHMkYdALWM0BZ5ySo_J68ix094cY3CQUwL6pp5Ydl2z2z70r10sFuv19PIj30IIjIgsOjNbKsZv11j_sEMeFNRIrAxdMimI_MT9W3E-bDOd-NFjA4YA5N-YZ27J4kw9aumdW-DwkFsRA6YB-ldZn2j2PJJhAGC8bb5ltPCeZleJm5SHbleU5X3GtsKxhnSFrBTF5Ao )      Adobe               PDF Scanned document.pdf Hi jose@monkey.org, A pending payment due invoice has been shared with you on Sharepoint portal please, Review due invoice and approve for paymnet. Review Invoice             Unsubscribe                      -                        Unsubscribe Preferences",1,1
Help Center <noreply8008501752@em8375.magazinetopten.com>,jose@monkey.org,2022-08-28 23:24:05,Last reminder :  Your membership will be cenceled tomorrow,"Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT  	Hi, jose@monkey.org   	We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details.  	UPDATE YOUR ACCOUNT   	             Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT",1,1
Help Center <noreply8008501752@em8375.magazinetopten.com>,jose@monkey.org,2022-08-28 23:24:05,Last reminder :  Your membership will be cenceled tomorrow,"Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT  	Hi, jose@monkey.org   	We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details.  	UPDATE YOUR ACCOUNT   	             Hi, jose@monkey.org We're having some trouble with your current billing information. We'll try again, but in the meantime you may want to update your payment details. UPDATE YOUR ACCOUNT",1,1
"""Support"" <info@multtiply.com>",jose@monkey.org,2022-08-27 01:35:53,Your account is on hold,"Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix  	Your account is on hold.  	Payment details update required.  	Hello,  	We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.    	UPDATE YOUR ACCOUNT  	Need help? We areavailable if you need it. Visit the Help Center or contact us .  	-Your friends at Netflix      Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix",1,1
"""Support"" <info@multtiply.com>",jose@monkey.org,2022-08-27 01:35:53,Your account is on hold,"Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix  	Your account is on hold.  	Payment details update required.  	Hello,  	We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.    	UPDATE YOUR ACCOUNT  	Need help? We areavailable if you need it. Visit the Help Center or contact us .  	-Your friends at Netflix      Your account is on hold.  Payment details update required.  Hello,  We're having some trouble with your current billing information. We'll try again, but in the meantime you need to update your payment details.  UPDATE YOUR ACCOUNT  Need help? We are available if you need it. Visit the Help Center or contact us .  -Your friends at Netflix",1,1
"""DHL Express"" <defi13@seznam.cz>",jose@monkey.org,2022-08-26 01:19:56,Your parcel was delayed in delivery due to an address error,"Immediate action is needed to resolve the issue Due to an inability to locate your address, we were unable to deliver your item today Update your address via the gateway attached Thank you for your attention and action in this matter.  The content of this message is protected by copyright and trademark laws under U.S. and international law.",0,1
"""DHL Express"" <defi13@seznam.cz>",jose@monkey.org,2022-08-26 01:19:56,Your parcel was delayed in delivery due to an address error,"Immediate action is needed to resolve the issue Due to an inability to locate your address, we were unable to deliver your item today Update your address via the gateway attached Thank you for your attention and action in this matter.  The content of this message is protected by copyright and trademark laws under U.S. and international law.",0,1
RAM Hand to Hand Couriers <ram.courires255373@em9876.safeart.eu>,jose@monkey.org,2022-08-24 06:55:50,Your Parcel Number RL001097064  is on the way,"Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando         ‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌         Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Servicedelivery of1parcel with a charge weight of 0.356kg    Base Charge 	R 	19.00   Waybill Surcharge 	R 	17.50   Fuel Surcharge34.82 % 	R 	33.30   Sub Total 	R 	20.80   VAT15 % 	R 	6.62   Grand Total 	R 	99.13    	 Pay fees R99.13       With the RAM App, you can see the current status of your package and the next step..          RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher Online Customer Service Representative Online Customer Service Tel: 0861 726 726 Fax:0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za Branch:Isando                           Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando",1,1
RAM Hand to Hand Couriers <ram.courires255373@em9876.safeart.eu>,jose@monkey.org,2022-08-24 06:55:50,Your Parcel Number RL001097064  is on the way,"Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando         ‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌‌         Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Servicedelivery of1parcel with a charge weight of 0.356kg    Base Charge 	R 	19.00   Waybill Surcharge 	R 	17.50   Fuel Surcharge34.82 % 	R 	33.30   Sub Total 	R 	20.80   VAT15 % 	R 	6.62   Grand Total 	R 	99.13    	 Pay fees R99.13       With the RAM App, you can see the current status of your package and the next step..          RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher Online Customer Service Representative Online Customer Service Tel: 0861 726 726 Fax:0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za Branch:Isando                           Announcing JotForm Tables: When a spreadsheet isn’t enough for your team ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌ ‌    Your shipment is on the way Dear Client Your Parcel Number RL001097064 is on the way Your package is stopped at our post A R 99.13 shipping cost have not been paid. if shipping cost is not paid, the package will be returned. Payment details Economy Service delivery of 1 parcel with a charge weight of 0.356 kg Base Charge R 19.00 Waybill Surcharge R 17.50 Fuel Surcharge 34.82 % R 33.30 Sub Total R 20.80 VAT 15 % R 6.62 Grand Total R 99.13 Pay fees R99.13     With the RAM App, you can see the current status of your package and the next step..    RAM Transport (South Africa) (Proprietary) Limited t/a RAM Hand-to-Hand Couriers   Regards,Terri-Leigh Fisher  Online Customer Service Representative  Online Customer Service Tel: 0861 726 726  Fax: 0861 726 726 Mobile: 0861 726 726 Email: Terri-Leigh.Fisher@ram.co.za  Branch:  Isando",1,1
Technical Team <tony@renoarearealestate.com>,Undisclosed recipients:;,2022-08-23 21:16:50,[EXTERNAL] [EXTERNAL EMAIL - USE CAUTION] ATTENTION,"[Caution: This email originated outside Sheldon ISD. DO NOT click links, provide credentials or open attachments unless you validate the  sender and know the content is safe.]  CAUTION: This email originated from outside of the organization. DO NOT click links, provide  credentials or open attachments unless you validate the sender and know the content is safe. LAST WARNING!!     Attention,     Your email account has as exceeded its limit and needs to be verified, if not verified now, we shall suspend your account from receiving or sending mails. To make sure you are protected by the latest security  updates. You are required to verify your mailbox to keep your account safe and continue using our services.     Click on the button below to verify your Email Account   Verify My Account     Note: Failure to Verify will lead to final termination of your email account. Please move to inbox for verification when seen in junk or spam   Technical Team Email Administrator All Right Reversed 2022.(c)",1,1
Technical Team <tony@renoarearealestate.com>,Undisclosed recipients:;,2022-08-23 21:16:50,[EXTERNAL] [EXTERNAL EMAIL - USE CAUTION] ATTENTION,"[Caution: This email originated outside Sheldon ISD. DO NOT click links, provide credentials or open attachments unless you validate the  sender and know the content is safe.]  CAUTION: This email originated from outside of the organization. DO NOT click links, provide  credentials or open attachments unless you validate the sender and know the content is safe. LAST WARNING!!     Attention,     Your email account has as exceeded its limit and needs to be verified, if not verified now, we shall suspend your account from receiving or sending mails. To make sure you are protected by the latest security  updates. You are required to verify your mailbox to keep your account safe and continue using our services.     Click on the button below to verify your Email Account   Verify My Account     Note: Failure to Verify will lead to final termination of your email account. Please move to inbox for verification when seen in junk or spam   Technical Team Email Administrator All Right Reversed 2022.(c)",1,1
jose. <ma5zoon@ma5zoon.shop>,jose@monkey.org,2022-08-23 17:27:54,AWG: Fwd: Paid Ebill:Transfer Payment Receipt For Overdue Invoices,"Dear jose,FYI, Please see attachedThursday, August 25, 2021 8:58 a.m. Adobe Online Viewer Sign in with your valid  email password to view document Continue X Forgot Password?",0,1
jose. <ma5zoon@ma5zoon.shop>,jose@monkey.org,2022-08-23 17:27:54,AWG: Fwd: Paid Ebill:Transfer Payment Receipt For Overdue Invoices,"Dear jose,FYI, Please see attachedThursday, August 25, 2021 8:58 a.m. Adobe Online Viewer Sign in with your valid  email password to view document Continue X Forgot Password?",0,1
"""info-us@proofpoint.com""",<jose@monkey.org>,2022-08-23 12:10:12,New Paystub Encrypted Message,"Valued: jose@monkey.org       This is a secure message.    Click here by 2022-08-23 07:12 (CDT-4) to read your message. After that, open the attachment.    More Info    Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it.    Secured by Proofpoint Encryption, Copyright © 2009-2022 Proofpoint, Inc. All rights reserved. Valued: jose@monkey.org This is a secure message. Click here by 2022-08-23 07:12 (CDT-4) to read your message.After that, open the attachment. More Info Disclaimer: This email and its content are confidential and intended solely for the use of the addressee. Please notify the sender if you have received this email in error or simply delete it. Secured by Proofpoint Encryption, Copyright © 2009-2022 Proofpoint, Inc. All rights reserved.",1,1
